colesterol,trigliceridos,proteina,bun,sexo
318.293456,648.6995236,12.30578085,10.98154848,hembra
318.676563,652.0399133,14.52655479,16.57212589,hembra
NA,648.912993,2.660560566,3.772624855,hembra
318.2549232,650.2624481,12.84907149,8.12861046,macho
NA,651.7001136,0.926041614,12.1131598,macho
317.9199338,649.4712082,3.123940234,17.49644421,hembra
NA,650.1135516,8.509871458,NA,macho
316.788243,NA,NA,7.361298999,hembra
318.5096962,649.4121131,7.384911089,8.768299066,hembra
318.0365803,650.5945189,4.699681323,11.00572905,macho
319.0333706,651.4208479,NA,13.6309113,hembra
NA,649.6370085,7.734165033,NA,hembra
316.7351641,649.8569933,NA,4.997042623,hembra
318.5907111,NA,21.75505178,18.43245994,hembra
317.0462553,649.5603472,15.92124734,18.82882942,macho
318.1298122,650.0376195,14.37333903,10.89954869,macho
318.3194178,649.0810862,0.49431884,NA,macho
316.4990055,648.2465191,2.458448565,8.135576383,macho
NA,650.3832638,NA,15.79556729,macho
318.5323928,649.4336226,8.165188682,17.04711678,hembra
318.914237,650.9926077,4.69271671,19.00279796,hembra
318.1185581,651.8574909,11.39787699,13.45389257,hembra
319.1938957,651.6624744,0.307770849,20.70027304,macho
318.622484,650.9601535,25.17910471,8.511057928,macho
318.8185982,650.9518659,13.95327888,27.42617076,macho
318.6758192,649.2330917,6.944492533,7.57052892,hembra
319.8851115,650.888642,20.60268078,13.46999276,macho
319.7540345,651.1538938,10.98625917,NA,hembra
318.0808459,649.2196454,14.79047178,9.760060296,hembra
NA,649.6846989,10.30994908,9.628853261,macho
318.6392401,650.2893868,8.18938365,5.022819664,hembra
318.8801375,651.376736,7.291935615,14.00321487,macho
319.9509586,652.156216,14.588316,11.56414118,macho
318.7727457,651.6638582,3.47997041,10.24865267,hembra
320.0670476,650.8081639,2.865887616,10.3489,macho
319.5451451,650.4471425,NA,8.826600489,macho
316.6595697,650.0511591,8.164949671,14.25335912,hembra
NA,648.6496678,3.769467686,13.38477625,macho
317.5082798,647.9430193,2.437218046,18.25936406,hembra
318.4293564,649.7320146,NA,13.47924939,hembra
319.4835801,651.510167,17.47175085,22.03260299,macho
316.6303869,650.4269023,0.109063874,14.14671888,hembra
316.7479676,NA,8.037333971,10.37842602,hembra
319.769112,651.8029472,9.516726067,NA,macho
NA,649.9072289,NA,14.1192619,macho
319.052047,650.2887327,10.10929046,10.87869901,macho
316.4377505,650.4780004,2.148190203,3.94897906,hembra
317.5986997,650.0311638,13.92974672,12.72490013,hembra
318.049272,649.1386946,14.87919533,4.358616724,hembra
NA,649.2784899,17.06690248,10.1211818,macho
319.1447256,651.7037576,25.18042746,13.98482928,hembra
NA,649.5648523,21.00590248,21.81020005,macho
319.6846236,650.4255478,6.358165618,8.301323368,macho
318.5002359,648.909435,10.42800469,11.89241094,macho
318.334252,649.8780003,11.359688,27.51135025,hembra
316.4789733,650.3732842,2.400551506,12.42798497,macho
319.1243151,650.5362049,12.6844162,8.712115736,macho
317.5183352,650.6932338,9.701107465,12.25516842,macho
318.3810351,649.9117203,NA,8.884416229,macho
317.8430009,650.9473433,12.78062889,24.60275897,hembra
317.824945,648.6731882,7.146909903,8.457321688,macho
318.6870912,651.1433137,7.053688452,16.69274728,hembra
317.2804165,650.1517846,2.199418005,22.39097214,macho
317.8110377,651.419534,6.959428286,11.76593634,hembra
317.4783051,649.6498747,NA,15.15436737,hembra
